 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : dataworth.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : p-trib_1
         Type of entity                                         : prediction
         File containing prediction sensitivities               : dataworth.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 31
    Number of dimensions of calibration null space     = 2174

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ghbc1pp03               1.0772143E-03          6.5094000E-03
    ghbc1pp04               1.0900465E-03          7.2239000E-03
    ghbc1pp05               1.0782724E-03          7.6255000E-03
    ghbc1pp06               1.0290622E-03          7.6978000E-03
    ghbc1pp07               9.3158875E-04          7.4918000E-03
    ghbc1pp08               7.9739695E-04          7.1253000E-03
    ghbc1pp09               6.7353706E-04          6.7640000E-03
    ghbc1pp10               6.1236157E-04          6.5792000E-03
    ghbc1pp11               6.3807726E-04          6.6800000E-03
    ghbc1pp12               7.5415882E-04          7.0495000E-03
    ghbc1pp13               9.5930647E-04          7.5124000E-03
    ghbc1pp14               1.1858292E-03          7.7593000E-03
    ghbc1pp15               1.1848474E-03          7.4810000E-03
    ghbc1pp16               4.6328018E-04          6.5910000E-03
    ghbc1pp17               8.5326615E-05          5.4571000E-03
    ghbc1pp18               2.6579669E-04          4.4431000E-03
    ghbc1pp19               5.5950994E-04          3.5119000E-03
    ghbc1pp20               4.3638945E-04          2.6320000E-03
    ghbc1pp21               2.8364643E-04          1.8891000E-03
    ghbc1pp22               1.7852772E-04          1.3277000E-03
    ghbc1pp23               8.1082963E-05          9.4380000E-04
    ghbc1pp24               2.1561409E-05          7.1780000E-04
    ghbc1pp25               9.3386346E-06          6.3190000E-04
    ghbc1pp26               4.2813939E-05          6.6980000E-04
    ghbc1pp27               1.1068374E-04          8.0540000E-04
    ghbc1pp28               1.3289534E-04          1.0107000E-03
    ghbc1pp29               1.4420434E-04          1.2685000E-03
    ghbc1pp30               1.5643210E-04          1.5610000E-03
    ghbc1pp31               1.7161187E-04          1.8554000E-03
    ghbc1pp32               1.8811496E-04          2.1144000E-03
    ghbc1pp33               2.0409685E-04          2.3059000E-03
    ghbc1pp34               2.1713309E-04          2.4072000E-03
    ghbc1pp35               2.2645034E-04          2.4088000E-03
    ghbc1pp36               2.3077612E-04          2.3138000E-03
    ghbc1pp37               2.2906276E-04          2.1358000E-03
    ghbc1pp38               2.2406642E-04          1.8952000E-03
    ghbc1pp39               2.1574419E-04          1.6139000E-03
    ghbc1pp40               1.9562982E-04          1.3133000E-03
    ghbc1pp41               6.9395593E-05          1.0145000E-03
    ghbc3pp01               1.5572294E-03          2.0218000E-02
    ghbc3pp02               4.3701255E-03          2.5283200E-02
    ghbc3pp03               4.7395639E-03          2.9789500E-02
    ghbc3pp04               4.8554052E-03          3.3273000E-02
    ghbc3pp05               4.8925768E-03          3.5421200E-02
    ghbc3pp06               4.8106966E-03          3.6160500E-02
    ghbc3pp07               4.4913643E-03          3.5750400E-02
    ghbc3pp08               3.9569938E-03          3.4828900E-02
    ghbc3pp09               3.4467564E-03          3.4319200E-02
    ghbc3pp10               3.2651370E-03          3.5151800E-02
    ghbc3pp11               3.4904127E-03          3.7869000E-02
    ghbc3pp12               4.0111941E-03          4.2283600E-02
    ghbc3pp13               4.9618724E-03          4.7345800E-02
    ghbc3pp14               6.1419276E-03          5.1229200E-02
    ghbc3pp15               6.3426794E-03          5.2005400E-02
    ghbc3pp16               5.3835706E-03          4.8866900E-02
    ghbc3pp17               4.1013974E-03          4.2475500E-02
    ghbc3pp18               2.9429451E-03          3.4338700E-02
    ghbc3pp19               2.0773215E-03          2.6061300E-02
    ghbc3pp20               1.4713107E-03          1.8795900E-02
    ghbc3pp21               1.0510094E-03          1.3102800E-02
    ghbc3pp22               7.5329209E-04          9.0501000E-03
    ghbc3pp23               5.4818269E-04          6.4252000E-03
    ghbc3pp24               4.4566220E-04          4.9171000E-03
    ghbc3pp25               4.3584065E-04          4.2381000E-03
    ghbc3pp26               4.7045017E-04          4.1836000E-03
    ghbc3pp27               4.9811706E-04          4.6431000E-03
    ghbc3pp28               5.2564127E-04          5.5368000E-03
    ghbc3pp29               5.8026975E-04          6.7919000E-03
    ghbc3pp30               6.7169923E-04          8.3388000E-03
    ghbc3pp31               7.9911540E-04          1.0018800E-02
    ghbc3pp32               9.4809193E-04          1.1624300E-02
    ghbc3pp33               1.1020905E-03          1.2952800E-02
    ghbc3pp34               1.2476175E-03          1.3839600E-02
    ghbc3pp35               1.3712634E-03          1.4180100E-02
    ghbc3pp36               1.4606697E-03          1.3939300E-02
    ghbc3pp37               1.5079031E-03          1.3148300E-02
    ghbc3pp38               1.5199370E-03          1.1893100E-02
    ghbc3pp39               1.4999966E-03          1.0294600E-02
    ghbc3pp40               1.3819669E-03          8.4905000E-03
    ghbc3pp41               4.9045222E-04          6.6301000E-03
    kx1pp001                3.1380021E-03          1.4918600E-02
    kx1pp002                1.4647932E-03          1.9029000E-02
    kx1pp003                5.2207914E-04          7.1898000E-03
    kx1pp004                3.0962855E-04          2.2868200E-02
    kx1pp005                8.4375189E-04          5.2675800E-02
    kx1pp006                4.3360447E-03          8.9553400E-02
    kx1pp007                4.9721648E-03          9.6098600E-02
    kx1pp008                1.8493486E-03          6.4247600E-02
    kx1pp009                1.6031786E-04          7.7256700E-02
    kx1pp010                3.5454449E-04          0.1088489
    kx1pp011                7.3667890E-04          0.2257497
    kx1pp012                1.9627853E-04          0.1502234
    kx1pp013                1.5241855E-02          0.2346863
    kx1pp014                1.1502870E-03          0.2666426
    kx1pp015                8.3845595E-03          0.1086647
    kx1pp016                1.8795859E-03          0.1205164
    kx1pp017                1.8211391E-03          4.4640200E-02
    kx1pp018                2.1132108E-04          1.2133200E-02
    kx1pp019                6.6704802E-04          4.6445300E-02
    kx1pp020                1.3059822E-03          9.1624000E-03
    kx1pp021                5.1508273E-03          2.8887700E-02
    kx1pp022                4.0714566E-03          2.6437400E-02
    kx1pp023                9.8927644E-04          2.1841600E-02
    kx1pp024                8.2366901E-04          1.8162900E-02
    kx1pp025                7.7557702E-04          2.8945700E-02
    kx1pp026                2.3377500E-04          1.7832700E-02
    kx1pp027                1.0597193E-03          3.4639800E-02
    kx1pp028                1.9252684E-03          0.3026610
    kx1pp029                2.1237478E-04          0.1776608
    kx1pp030                1.1786313E-04          1.8262200E-02
    kx1pp031                4.6120269E-04          3.4930500E-02
    kx1pp032                5.5557132E-04          6.9267800E-02
    kx1pp033                2.4643834E-03          2.5438900E-02
    kx1pp034                3.0255115E-04          6.8611500E-02
    kx1pp035                7.0003645E-04          0.1573295
    kx1pp036                1.7658105E-03          1.8069200E-02
    kx1pp037                1.7351524E-03          1.8949500E-02
    kx1pp038                5.1389205E-04          6.0989200E-02
    kx1pp039                9.4509619E-04          6.8124200E-02
    kx1pp040                1.5407003E-03          0.2695346
    kx1pp041                1.2282353E-02          0.3102418
    kx1pp042                0.3825504              0.3982106
    kx1pp043                3.1163095E-03          0.2151914
    kx1pp044                9.1783518E-02          0.3861657
    kx1pp045                1.0815838E-02          0.3658596
    kx1pp046                4.2275620E-05          1.3100700E-02
    kx1pp047                0.4090305              0.5994709
    kx1pp048                4.2688929E-02          0.4451399
    kx1pp049                5.8245969E-07          2.7944300E-02
    kx1pp050                0.1386289              0.5013684
    kx1pp051                6.1181555E-02          0.3880510
    kx1pp052                0.1523807              0.4262269
    kx1pp053                3.9645533E-04          3.8523300E-02
    kx1pp054                7.4965939E-03          6.0871000E-02
    kx1pp055                2.5895604E-03          4.9529200E-02
    kx1pp056                4.8838251E-03          5.1491400E-02
    kx1pp057                5.0293185E-04          4.9296000E-02
    kx1pp058                4.0025346E-04          4.9433900E-02
    kx1pp059                1.5919951E-04          0.1481716
    kx1pp060                3.5894695E-04          2.5200400E-02
    kx1pp061                3.4532944E-04          2.6985700E-02
    kx1pp062                1.0894707E-03          1.9899300E-02
    kx1pp063                1.0629686E-03          1.2306300E-02
    kx1pp064                1.7188335E-02          6.1984000E-03
    kx1pp065                3.6541616E-03          6.6063000E-03
    kx1pp066                6.5367474E-04          4.6372000E-03
    kx1pp067                5.5411650E-04          1.2191000E-02
    kx1pp068                1.1103066E-03          2.1520000E-02
    kx1pp069                1.3612746E-03          5.1153000E-02
    kx1pp070                5.0693281E-03          9.6160200E-02
    kx1pp071                8.3767024E-04          5.4084900E-02
    kx1pp072                2.3884333E-03          8.7624400E-02
    kx1pp073                3.1121535E-04          1.2816400E-02
    kx1pp074                2.3616856E-04          1.1317100E-02
    kx1pp075                1.7031184E-03          1.4154800E-02
    kx1pp076                4.8861981E-04          1.3061300E-02
    kx1pp077                9.5466378E-03          8.2753500E-02
    kx1pp078                2.8185537E-03          5.9408600E-02
    kx1pp079                5.6762450E-04          1.6829100E-02
    kx1pp080                2.2198710E-04          6.0066000E-03
    kx1pp081                5.9127035E-05          3.6372000E-03
    kx1pp082                3.0665826E-04          3.5953900E-02
    kx1pp083                7.0559470E-04          4.2538800E-02
    kx1pp084                4.7245459E-05          5.9898500E-02
    kx1pp085                2.4714992E-04          5.9490600E-02
    kx1pp086                4.0518906E-04          1.3090400E-02
    kx1pp087                2.1015429E-04          9.8763000E-03
    kx1pp088                8.9562549E-05          3.8023200E-02
    kx1pp089                7.3334440E-02          0.3472616
    kx1pp090                2.4130877E-02          0.2583949
    kx1pp091                2.2234934E-02          0.1483683
    kx1pp092                7.9114562E-03          9.0917800E-02
    kx1pp093                1.2745599E-03          1.9510800E-02
    kx1pp094                9.9944970E-03          1.6926500E-02
    kx1pp095                1.0250967E-04          3.2006900E-02
    kx1pp096                5.0922025E-04          3.1607900E-02
    kx1pp097                3.4130076E-04          9.5606700E-02
    kx1pp098                5.0146903E-04          2.0727000E-02
    kx1pp099                1.1156048E-03          1.5111200E-02
    kx1pp100                3.3034787E-04          1.1224400E-02
    kx1pp101                6.1033494E-04          2.8242000E-02
    kx1pp102                2.9006421E-03          0.3984241
    kx1pp103                9.6472237E-04          6.5566300E-02
    kx1pp104                3.6545094E-04          0.1586078
    kx1pp105                6.6832960E-04          4.9002400E-02
    kx1pp106                9.0931222E-04          9.2025000E-03
    kx1pp107                7.2826981E-04          4.3279500E-02
    kx1pp108                1.6860623E-02          0.1054924
    kx1pp109                4.5830014E-02          0.4008480
    kx1pp110                7.7218754E-03          0.1072919
    kx1pp111                0.1162617              0.3017624
    kx1pp112                0.4730439              0.6980991
    kx1pp113                0.3270374              0.7090391
    kx1pp114                2.0142444E-02          0.2368821
    kx1pp115                6.7964439E-02          0.1890387
    kx1pp116                3.4408065E-02          0.1147802
    kx1pp117                9.5260814E-03          0.1071207
    kx1pp118                7.7316121E-02          0.1759230
    kx1pp119                3.3099299E-02          0.2605592
    kx1pp120                2.2306768E-02          0.3586359
    kx1pp121                0.2266493              0.4157769
    kx1pp122                0.2802316              0.1960547
    kx1pp123                4.7070065E-02          0.1058616
    kx1pp124                6.2028220E-02          5.3615300E-02
    kx1pp125                1.0389628E-02          9.7157700E-02
    kx1pp126                4.8967740E-03          9.7808600E-02
    kx1pp127                1.7232301E-02          5.3714400E-02
    kx1pp128                2.0581797E-02          0.2180318
    kx1pp129                7.2301396E-03          0.4408307
    kx1pp130                8.6834338E-02          0.5658790
    kx1pp131                4.4176751E-03          0.1618113
    kx1pp132                7.9634414E-03          0.1565052
    kx1pp133                9.4597432E-02          0.1603394
    kx1pp134                0.1402210              0.3181203
    kx1pp135                0.1031269              0.4991119
    kx1pp136                2.6430676E-02          0.4583498
    kx1pp137                8.6144331E-02          0.4780351
    kx1pp138                2.3423708E-02          0.2868481
    kx1pp139                3.1267963E-02          0.2924362
    kx1pp140                0.2562944              0.6826100
    kx1pp141                0.1442365              0.2082232
    kx1pp142                0.2020882              0.1915058
    kx1pp143                2.7282722E-03          2.7447600E-02
    kx1pp144                1.4686610E-03          3.4855600E-02
    kx1pp145                5.9122589E-04          4.4894800E-02
    kx1pp146                8.3614469E-04          5.5151800E-02
    kx1pp147                3.4569815E-03          7.4304800E-02
    kx1pp148                2.3032080E-03          6.6411200E-02
    kx1pp149                1.0680853E-02          9.3703900E-02
    kx1pp150                6.1678479E-03          0.1026859
    kx1pp151                1.4694984E-02          0.1017924
    kx1pp152                6.2694974E-04          0.1011105
    kx1pp153                2.5016993E-04          0.1563104
    kx1pp154                3.0697468E-03          0.4285955
    kx1pp155                9.0668394E-05          0.2572181
    kx1pp156                6.1154757E-04          4.5154000E-02
    kx1pp157                2.2535079E-03          9.8366500E-02
    kx1pp158                1.7610738E-03          7.2758200E-02
    kx1pp159                1.3706618E-03          8.9518900E-02
    kx1pp160                3.5018420E-04          6.5386500E-02
    kx1pp161                2.2717580E-03          6.9376600E-02
    kx1pp162                6.9131538E-04          3.6973300E-02
    kx1pp163                4.1058840E-03          0.1480769
    kx1pp164                0.1164933              0.1971908
    kx1pp165                3.4338125E-04          2.8958200E-02
    kx1pp166                1.1165637E-03          0.3312860
    kx1pp167                5.9877176E-03          0.3514506
    kx1pp168                4.7363936E-03          0.3017790
    kx1pp169                6.8694411E-04          0.2204119
    kx1pp170                0.1417222              0.4137745
    kx1pp171                5.3099861E-03          0.4039451
    kx1pp172                0.3310446              0.7208876
    kx1pp173                0.3783642              0.6576875
    kx1pp174                3.5005610E-02          0.4518513
    kx1pp175                1.5395386E-02          0.3222890
    kx1pp176                8.6872636E-03          0.5470236
    kx1pp177                0.2178284              0.6468574
    kx1pp178                0.1308615              0.6000254
    kx1pp179                5.7703855E-04          0.2701698
    kx1pp180                2.1611125E-03          0.2782323
    kx1pp181                1.7440610E-02          0.2472071
    kx1pp182                1.3675624E-02          0.1936447
    kx1pp183                1.1631924E-03          8.3770600E-02
    kx1pp184                3.3750136E-02          0.1111480
    kx1pp185                8.8959871E-03          0.1451382
    kx1pp186                0.1084507              0.1636835
    kx1pp187                4.2241535E-02          0.1181039
    kx1pp188                5.7084747E-03          0.1919165
    kx1pp189                1.8598536E-03          0.2159634
    kx1pp190                8.5692797E-04          0.2175260
    kx1pp191                5.0360194E-04          0.2020040
    kx1pp192                9.4977907E-04          0.1784496
    kx1pp193                3.0566700E-03          0.1408521
    kx1pp194                1.5809880E-03          0.1775670
    kx1pp195                2.3081218E-03          0.1747286
    kx1pp196                2.4251117E-02          0.1970176
    kx1pp197                1.1373873E-02          6.4968000E-02
    kx1pp198                6.6553259E-04          0.2181239
    kx1pp199                2.5046911E-03          0.2166562
    kx1pp200                1.0003548E-03          0.3235656
    kx1pp201                8.5305000E-02          0.4724470
    kx1pp202                8.7181713E-03          0.2246911
    kx1pp203                2.0597953E-04          2.1207300E-02
    kx1pp204                5.7604755E-04          1.5385500E-02
    kx1pp205                3.3400000E-04          1.7683400E-02
    kx1pp206                6.1072844E-03          8.3883600E-02
    kx1pp207                3.1937689E-04          3.7965900E-02
    kx1pp208                1.6562450E-04          6.8244900E-02
    kx1pp209                3.4713203E-04          5.6025300E-02
    kx1pp210                1.0563219E-03          1.6130900E-02
    kx1pp211                2.0052262E-03          2.1129300E-02
    kx1pp212                1.5203014E-04          3.9421000E-03
    kx1pp213                1.1846434E-03          1.0560000E-02
    kx1pp214                1.8905246E-03          1.5044400E-02
    kx1pp215                3.8964848E-03          2.3417100E-02
    kx1pp216                3.1945218E-03          3.2087000E-02
    kx1pp217                1.6435035E-03          2.8356500E-02
    kx1pp218                2.5289307E-03          3.7053700E-02
    kx1pp219                8.2704599E-04          4.4280200E-02
    kx1pp220                8.7919813E-04          3.6508200E-02
    kx1pp221                1.2196683E-03          4.6532900E-02
    kx1pp222                8.0890735E-04          6.1716200E-02
    kx1pp223                2.2776211E-03          7.9572100E-02
    kx1pp224                1.0837767E-03          6.1181800E-02
    kx1pp225                8.2440949E-04          5.8615900E-02
    kx1pp226                1.6464730E-03          6.1144200E-02
    kx1pp227                1.4280471E-03          3.7641700E-02
    kx1pp228                1.6006815E-03          5.2792700E-02
    kx1pp229                7.2240026E-03          3.2721200E-02
    kx1pp230                2.9842536E-03          5.5879400E-02
    kx1pp231                5.1715877E-03          4.3058900E-02
    kx1pp232                5.0004921E-03          1.8331600E-02
    kx1pp233                4.8035375E-04          4.3368000E-03
    kx1pp234                2.3582816E-03          2.7812300E-02
    kx1pp235                6.2325081E-05          4.5940800E-02
    kx1pp236                6.2258425E-03          3.9617700E-02
    kx1pp237                1.0715761E-02          3.1183700E-02
    kx1pp238                5.9137728E-03          3.1133200E-02
    kx1pp239                4.9068925E-03          5.3307800E-02
    kx1pp240                8.6528853E-03          4.8307200E-02
    kx1pp241                1.3144475E-03          3.6582200E-02
    kx1pp242                2.9913564E-03          7.1264100E-02
    kx1pp243                2.6575814E-03          0.1270604
    kx1pp244                1.6931087E-03          8.7396500E-02
    kx1pp245                1.2381065E-03          0.1076184
    kx1pp246                1.4852196E-03          0.1051072
    kx1pp247                1.5682275E-03          9.9144100E-02
    kx1pp248                3.9521578E-03          0.1538370
    kx1pp249                4.1192268E-02          0.1845436
    kx1pp250                9.0943573E-03          8.5234400E-02
    kx1pp251                2.0227265E-02          0.1680169
    kx1pp252                1.0764522E-02          5.5398000E-02
    kx1pp253                2.2386061E-02          5.7322200E-02
    kx1pp254                3.1675232E-03          4.4947300E-02
    kx1pp255                1.3546700E-03          3.9750900E-02
    kx1pp256                5.7995755E-03          4.8471400E-02
    kx1pp257                2.8083249E-03          8.1348200E-02
    kx1pp258                1.4097847E-03          4.9067600E-02
    kx1pp259                3.0316261E-04          3.4002200E-02
    kx1pp260                3.4096105E-04          2.4869300E-02
    kx1pp261                7.7282516E-05          1.8607800E-02
    kx1pp262                2.9143270E-04          1.8448600E-02
    kx1pp263                1.9061495E-04          1.3127100E-02
    kx1pp264                2.4450942E-05          1.0429200E-02
    kx1pp265                3.3888852E-05          1.6612700E-02
    kx1pp266                5.0109169E-04          3.1453500E-02
    kx1pp267                2.9245676E-04          5.5094300E-02
    kx1pp268                7.7389741E-03          7.5484800E-02
    kx1pp269                2.9255480E-02          0.1091826
    kx1pp270                9.0873431E-04          8.6718600E-02
    kx1pp271                9.3546090E-04          0.1303626
    kx1pp272                5.0102415E-04          0.1880809
    kx1pp273                8.5956522E-04          0.1753409
    kx1pp274                2.6915653E-04          0.1197263
    kx1pp275                2.3468337E-02          0.1991114
    kx1pp276                3.7195450E-03          0.2360630
    kx1pp277                3.0793998E-04          0.2661168
    kx1pp278                1.1677081E-02          0.2955615
    kx1pp279                8.1804168E-04          0.2409628
    kx1pp280                2.5930752E-04          0.1701076
    kx1pp281                4.9515436E-03          0.3333647
    kx1pp282                4.6648933E-04          0.1766227
    kx1pp283                2.3020214E-04          0.1123199
    kx1pp284                3.0852319E-04          7.7180500E-02
    kx1pp285                4.3026899E-04          2.9763100E-02
    kx1pp286                8.4098767E-04          1.7369300E-02
    kx1pp287                2.5993973E-03          2.1648300E-02
    kx1pp288                4.5596213E-04          1.9029700E-02
    kx1pp289                3.4513442E-04          3.8161700E-02
    kx1pp290                1.4852512E-04          6.4039000E-02
    kx1pp291                1.7854588E-04          0.1236348
    kx1pp292                2.8753508E-04          0.1744818
    kx1pp293                2.3761347E-03          2.1051000E-02
    kx1pp294                2.7618534E-03          2.9696400E-02
    kx1pp295                3.1283108E-03          3.4868100E-02
    kx1pp296                3.8560271E-04          2.9237800E-02
    kx1pp297                5.6173709E-04          5.1304300E-02
    kx1pp298                9.9142391E-05          2.1560600E-02
    kx1pp299                3.1720295E-04          1.6399000E-02
    kx1pp300                1.8898937E-04          1.9852300E-02
    kx1pp301                1.9604754E-04          3.6739300E-02
    kx1pp302                4.4432790E-04          2.6708900E-02
    kx1pp303                4.4525589E-04          2.0978400E-02
    kx1pp304                4.7556286E-04          2.0202800E-02
    kx1pp305                6.2106839E-04          2.8348100E-02
    kx1pp306                6.5424472E-04          2.1379300E-02
    kx1pp307                3.8599455E-04          2.5987500E-02
    kx1pp308                1.3589959E-03          0.1415771
    kx1pp309                1.7059689E-03          0.1348757
    kx1pp310                1.8538116E-03          0.1028927
    kx1pp311                4.8395903E-03          0.1766123
    kx1pp312                1.8089662E-02          0.1123148
    kx1pp313                4.1872231E-04          8.4614600E-02
    kx1pp314                2.5919507E-04          5.6821100E-02
    kx1pp315                1.7478234E-03          8.6961100E-02
    kx1pp316                2.8029357E-03          0.1221868
    kx1pp317                2.4323879E-03          0.1649980
    kx1pp318                5.4503708E-04          0.2754429
    kx1pp319                5.8316097E-04          0.2383225
    kx1pp320                1.2663223E-02          0.4480682
    kx1pp321                0.1240449              0.6272809
    kx1pp322                0.1054209              0.5593784
    kx1pp323                6.8446079E-04          0.3014101
    kx1pp324                1.1111331E-04          0.1104948
    kx1pp325                1.4971448E-06          4.6996600E-02
    kx1pp326                2.9263452E-03          0.1759449
    kx1pp327                1.0569109E-03          0.1119750
    kx1pp328                3.7653386E-04          0.1220932
    kx1pp329                5.9179679E-03          0.1181116
    kx1pp330                8.7583281E-04          9.1781800E-02
    kx1pp331                3.6863258E-03          8.1252800E-02
    kx1pp332                1.0726334E-03          8.3716500E-02
    kx1pp333                1.0930220E-03          8.4973700E-02
    kx1pp334                3.3763429E-03          8.7467300E-02
    kx1pp335                1.2096231E-03          7.4973900E-02
    kx1pp336                2.6074118E-03          7.6361900E-02
    kx1pp337                5.0498391E-04          0.1470345
    kx1pp338                7.4661383E-04          0.1190082
    kx1pp339                2.7242375E-03          0.2458705
    kx1pp340                2.1504438E-03          0.3604721
    kx1pp341                3.3783836E-04          0.2705968
    kx1pp342                9.4548589E-04          0.3650209
    kx1pp343                1.0379947E-03          0.2081749
    kx1pp344                4.2795667E-04          0.3033761
    kx1pp345                2.7353989E-04          0.2145366
    kx1pp346                2.1216010E-04          0.1008048
    kx1pp347                1.4482629E-04          5.7880500E-02
    kx1pp348                1.0153190E-03          9.0551700E-02
    kx1pp349                1.6098917E-04          4.0563800E-02
    kx1pp350                1.1098461E-03          5.2660600E-02
    kx1pp351                6.2034031E-03          9.0330400E-02
    kx1pp352                7.7322745E-04          6.7709400E-02
    kx1pp353                2.3799321E-04          6.8506600E-02
    kx1pp354                1.1184369E-02          9.8579100E-02
    kx1pp355                1.0355647E-02          0.1014119
    kx1pp356                5.8504629E-04          7.7805900E-02
    kx1pp357                3.7912229E-03          9.9034800E-02
    kx1pp358                2.6221374E-03          0.1021641
    kx1pp359                1.8434001E-03          9.5830100E-02
    kx1pp360                1.0457129E-02          0.1064853
    kx1pp361                7.3571075E-03          0.1017797
    kx1pp362                7.2993201E-03          9.3324000E-02
    kx1pp363                4.3261671E-03          8.1095600E-02
    kx1pp364                5.2411479E-03          8.9208000E-02
    kx1pp365                4.6703322E-03          7.6558400E-02
    kx1pp366                9.8980862E-04          3.8975900E-02
    kx1pp367                5.3576589E-04          2.1896300E-02
    kx1pp368                6.6323231E-04          1.8981900E-02
    kx1pp369                2.2695139E-03          4.5416600E-02
    kx1pp370                3.6378643E-04          1.6868400E-02
    kx1pp371                3.7454516E-04          1.9174000E-02
    kx1pp372                3.3790804E-04          2.6786600E-02
    kx1pp373                4.0746584E-04          2.2918500E-02
    kx1pp374                9.0521979E-04          2.1360000E-02
    kx1pp375                9.9945275E-04          1.6756100E-02
    kx1pp376                2.1924992E-03          3.4670400E-02
    kx1pp377                1.7934466E-05          1.4413000E-02
    kx1pp378                2.3648800E-03          2.9581100E-02
    kx1pp379                1.7074027E-04          1.4425000E-02
    kx1pp380                9.7043355E-04          1.5101900E-02
    kx1pp381                4.2046378E-04          1.1480000E-02
    kx1pp382                1.6595005E-03          1.8520500E-02
    kx1pp383                6.3272585E-04          1.6411500E-02
    kx1pp384                3.6084126E-04          1.2200900E-02
    kx1pp385                5.0219409E-03          7.1711000E-03
    kx1pp386                1.9022997E-04          1.1736800E-02
    kx1pp387                3.5476813E-04          1.0332200E-02
    kx1pp388                1.8589373E-02          7.3288000E-03
    kx1pp389                2.6940147E-03          5.6053000E-03
    kx1pp390                4.0716609E-03          1.0675500E-02
    kx1pp391                4.7151200E-04          9.1877000E-03
    kx1pp392                6.2653051E-03          8.4903000E-03
    kx1pp393                9.9017539E-04          1.2763900E-02
