

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : dataworth.pst
    h3-4206                    20514.00    
    h3-4151                    118815.0    
    h3-4101                    297197.0    
    h3-4044                    564637.0    
    h3-3989                    889845.0    
    h3-3936                    1206274.    
    h3-3883                    1407608.    
    h3-3825                    1553093.    
    h3-3766                    1678541.    
    h3-3705                    1744532.    
    h3-3645                    1766792.    
    h3-3590                    1745061.    
    h3-3532                    1672643.    
    h3-3476                    1576779.    
    h3-3425                    1434064.    
    h3-3362                    1049746.    
    h3-3171                    601000.0    
    h3-2659                    415334.0    
    h3-2068                    304865.0    
    h3-1837                    289314.0    
    h3-1642                    292417.0    
    h3-1317                    281104.0    
    h3-1145                    240871.0    
    h3-970                     187823.0    
    h3-896                     139314.0    
    h3-829                     97819.00    
    h3-768                     70344.00    
    h3-708                     55940.00    
    h3-644                     47976.00    
    h3-584                     42434.00    
    h3-520                     35480.00    
    h3-461                     23974.00    
    h3-401                     18745.00    
    h3-341                     18784.00    
    h3-283                     15195.00    
    h3-224                     12154.00    
    h3-174                     9279.000    
